   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2368              		.cfi_def_cfa_register 7
 2369 0008 07F10C03 		add	r3, r7, #12
 2370 000c 1860     		str	r0, [r3]
 2371 000e 07F10803 		add	r3, r7, #8
 2372 0012 1960     		str	r1, [r3]
 2373 0014 3B1D     		adds	r3, r7, #4
 2374 0016 1A60     		str	r2, [r3]
 546:App/STM32F4-Discovery/usart.c ****     	int rc;
 547:App/STM32F4-Discovery/usart.c ****     	int i;
 548:App/STM32F4-Discovery/usart.c ****     	int req_length;
 549:App/STM32F4-Discovery/usart.c **** 	int byte_count;
 550:App/STM32F4-Discovery/usart.c ****     	uint8_t req[REQ_MAX_LEN];
 551:App/STM32F4-Discovery/usart.c ****   	uint8_t rsp[REQ_MAX_LEN];
 552:App/STM32F4-Discovery/usart.c **** 
 553:App/STM32F4-Discovery/usart.c **** 	req[0] = 0x36; 
 2375              		.loc 1 553 0
 2376 0018 07F50573 		add	r3, r7, #532
 2377 001c 3622     		movs	r2, #54
 2378 001e 1A70     		strb	r2, [r3]
 554:App/STM32F4-Discovery/usart.c **** 	req[1] = 0x4;
 2379              		.loc 1 554 0
 2380 0020 07F50573 		add	r3, r7, #532
 2381 0024 0422     		movs	r2, #4
 2382 0026 5A70     		strb	r2, [r3, #1]
 555:App/STM32F4-Discovery/usart.c **** 	req[2] = address >> 8;
 2383              		.loc 1 555 0
 2384 0028 07F10C03 		add	r3, r7, #12
 2385 002c 1B68     		ldr	r3, [r3]
 2386 002e 1B12     		asrs	r3, r3, #8
 2387 0030 DAB2     		uxtb	r2, r3
 2388 0032 07F50573 		add	r3, r7, #532
 2389 0036 9A70     		strb	r2, [r3, #2]
 556:App/STM32F4-Discovery/usart.c **** 	req[3] = address & 0x00ff;
 2390              		.loc 1 556 0
 2391 0038 07F10C03 		add	r3, r7, #12
 2392 003c 1B68     		ldr	r3, [r3]
 2393 003e DAB2     		uxtb	r2, r3
 2394 0040 07F50573 		add	r3, r7, #532
 2395 0044 DA70     		strb	r2, [r3, #3]
 557:App/STM32F4-Discovery/usart.c **** 	req[4] = nb >> 8;
 2396              		.loc 1 557 0
 2397 0046 07F10803 		add	r3, r7, #8
 2398 004a 1B68     		ldr	r3, [r3]
 2399 004c 1B12     		asrs	r3, r3, #8
 2400 004e DAB2     		uxtb	r2, r3
 2401 0050 07F50573 		add	r3, r7, #532
 2402 0054 1A71     		strb	r2, [r3, #4]
 558:App/STM32F4-Discovery/usart.c **** 	req[5] = nb & 0x00ff; 
 2403              		.loc 1 558 0
 2404 0056 07F10803 		add	r3, r7, #8
 2405 005a 1B68     		ldr	r3, [r3]
 2406 005c DAB2     		uxtb	r2, r3
 2407 005e 07F50573 		add	r3, r7, #532
 2408 0062 5A71     		strb	r2, [r3, #5]
 559:App/STM32F4-Discovery/usart.c **** 	req_length = 6; 
 2409              		.loc 1 559 0
 2410 0064 0623     		movs	r3, #6
 2411 0066 C7F82034 		str	r3, [r7, #1056]
 560:App/STM32F4-Discovery/usart.c ****    	
 561:App/STM32F4-Discovery/usart.c **** 	byte_count = nb * 2;
 2412              		.loc 1 561 0
 2413 006a 07F10803 		add	r3, r7, #8
 2414 006e 1B68     		ldr	r3, [r3]
 2415 0070 5B00     		lsls	r3, r3, #1
 2416 0072 C7F81C34 		str	r3, [r7, #1052]
 562:App/STM32F4-Discovery/usart.c ****     	req[req_length++] = byte_count;
 2417              		.loc 1 562 0
 2418 0076 D7F82034 		ldr	r3, [r7, #1056]
 2419 007a 5A1C     		adds	r2, r3, #1
 2420 007c C7F82024 		str	r2, [r7, #1056]
 2421 0080 D7F81C24 		ldr	r2, [r7, #1052]
 2422 0084 D1B2     		uxtb	r1, r2
 2423 0086 07F50572 		add	r2, r7, #532
 2424 008a D154     		strb	r1, [r2, r3]
 563:App/STM32F4-Discovery/usart.c **** 	
 564:App/STM32F4-Discovery/usart.c **** 	uint16_t crc = crc16(req, req_length);
 2425              		.loc 1 564 0
 2426 008c D7F82034 		ldr	r3, [r7, #1056]
 2427 0090 9BB2     		uxth	r3, r3
 2428 0092 07F50572 		add	r2, r7, #532
 2429 0096 1046     		mov	r0, r2
 2430 0098 1946     		mov	r1, r3
 2431 009a FFF7FEFF 		bl	crc16
 2432 009e 0346     		mov	r3, r0
 2433 00a0 A7F81A34 		strh	r3, [r7, #1050]	@ movhi
 565:App/STM32F4-Discovery/usart.c **** 
 566:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc >> 8; 
 2434              		.loc 1 566 0
 2435 00a4 D7F82034 		ldr	r3, [r7, #1056]
 2436 00a8 5A1C     		adds	r2, r3, #1
 2437 00aa C7F82024 		str	r2, [r7, #1056]
 2438 00ae B7F81A24 		ldrh	r2, [r7, #1050]
 2439 00b2 120A     		lsrs	r2, r2, #8
 2440 00b4 92B2     		uxth	r2, r2
 2441 00b6 D1B2     		uxtb	r1, r2
 2442 00b8 07F50572 		add	r2, r7, #532
 2443 00bc D154     		strb	r1, [r2, r3]
 567:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc & 0x00ff; 
 2444              		.loc 1 567 0
 2445 00be D7F82034 		ldr	r3, [r7, #1056]
 2446 00c2 5A1C     		adds	r2, r3, #1
 2447 00c4 C7F82024 		str	r2, [r7, #1056]
 2448 00c8 B7F81A24 		ldrh	r2, [r7, #1050]	@ movhi
 2449 00cc D1B2     		uxtb	r1, r2
 2450 00ce 07F50572 		add	r2, r7, #532
 2451 00d2 D154     		strb	r1, [r2, r3]
 568:App/STM32F4-Discovery/usart.c **** 	
 569:App/STM32F4-Discovery/usart.c **** 	/* write request  to modbus line */
 570:App/STM32F4-Discovery/usart.c **** 	write_read_modbus( req, rsp,  req_length, nb*2 + 5); 
 2452              		.loc 1 570 0
 2453 00d4 07F10803 		add	r3, r7, #8
 2454 00d8 1B68     		ldr	r3, [r3]
 2455 00da 5B00     		lsls	r3, r3, #1
 2456 00dc 0533     		adds	r3, r3, #5
 2457 00de 07F50571 		add	r1, r7, #532
 2458 00e2 07F11402 		add	r2, r7, #20
 2459 00e6 0846     		mov	r0, r1
 2460 00e8 1146     		mov	r1, r2
 2461 00ea D7F82024 		ldr	r2, [r7, #1056]
 2462 00ee FFF7FEFF 		bl	write_read_modbus
 571:App/STM32F4-Discovery/usart.c **** 	
 572:App/STM32F4-Discovery/usart.c **** 	int offset = 2;
 2463              		.loc 1 572 0
 2464 00f2 0223     		movs	r3, #2
 2465 00f4 C7F81434 		str	r3, [r7, #1044]
 573:App/STM32F4-Discovery/usart.c **** 	
 574:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < nb; i++) {
 2466              		.loc 1 574 0
 2467 00f8 0023     		movs	r3, #0
 2468 00fa C7F82434 		str	r3, [r7, #1060]
 2469 00fe 24E0     		b	.L71
 2470              	.L72:
 575:App/STM32F4-Discovery/usart.c ****             /* shift reg hi_byte to temp OR with lo_byte */
 576:App/STM32F4-Discovery/usart.c ****             src[i] = (rsp[offset + 1 + (i << 1)] << 8) |
 2471              		.loc 1 576 0 discriminator 2
 2472 0100 D7F82434 		ldr	r3, [r7, #1060]
 2473 0104 5B00     		lsls	r3, r3, #1
 2474 0106 3A1D     		adds	r2, r7, #4
 2475 0108 1268     		ldr	r2, [r2]
 2476 010a 1344     		add	r3, r3, r2
 2477 010c D7F81424 		ldr	r2, [r7, #1044]
 2478 0110 511C     		adds	r1, r2, #1
 2479 0112 D7F82424 		ldr	r2, [r7, #1060]
 2480 0116 5200     		lsls	r2, r2, #1
 2481 0118 0A44     		add	r2, r2, r1
 2482 011a 07F11401 		add	r1, r7, #20
 2483 011e 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 2484 0120 1202     		lsls	r2, r2, #8
 2485 0122 91B2     		uxth	r1, r2
 577:App/STM32F4-Discovery/usart.c ****                 rsp[offset + 2 + (i << 1)];
 2486              		.loc 1 577 0 discriminator 2
 2487 0124 D7F81424 		ldr	r2, [r7, #1044]
 2488 0128 901C     		adds	r0, r2, #2
 2489 012a D7F82424 		ldr	r2, [r7, #1060]
 2490 012e 5200     		lsls	r2, r2, #1
 2491 0130 0244     		add	r2, r2, r0
 2492 0132 07F11400 		add	r0, r7, #20
 2493 0136 825C     		ldrb	r2, [r0, r2]	@ zero_extendqisi2
 576:App/STM32F4-Discovery/usart.c ****             src[i] = (rsp[offset + 1 + (i << 1)] << 8) |
 2494              		.loc 1 576 0 discriminator 2
 2495 0138 0A43     		orrs	r2, r2, r1
 2496 013a 92B2     		uxth	r2, r2
 2497 013c 92B2     		uxth	r2, r2
 2498 013e 1A80     		strh	r2, [r3]	@ movhi
 574:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < nb; i++) {
 2499              		.loc 1 574 0 discriminator 2
 2500 0140 D7F82434 		ldr	r3, [r7, #1060]
 2501 0144 0133     		adds	r3, r3, #1
 2502 0146 C7F82434 		str	r3, [r7, #1060]
 2503              	.L71:
 574:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < nb; i++) {
 2504              		.loc 1 574 0 is_stmt 0 discriminator 1
 2505 014a 07F10803 		add	r3, r7, #8
 2506 014e D7F82424 		ldr	r2, [r7, #1060]
 2507 0152 1B68     		ldr	r3, [r3]
 2508 0154 9A42     		cmp	r2, r3
 2509 0156 D3DB     		blt	.L72
 578:App/STM32F4-Discovery/usart.c **** 		
 579:App/STM32F4-Discovery/usart.c ****         }
 580:App/STM32F4-Discovery/usart.c **** 
 581:App/STM32F4-Discovery/usart.c **** //	for (i =0; i < nb; i++ ){ t_printf("[%d] ", src[i]); }
 582:App/STM32F4-Discovery/usart.c **** //	t_printf("\n");
 583:App/STM32F4-Discovery/usart.c **** 
 584:App/STM32F4-Discovery/usart.c **** 	
 585:App/STM32F4-Discovery/usart.c **** 
 586:App/STM32F4-Discovery/usart.c **** 	return modbus_confirmation (req, rsp,req_length, nb*2 + 5); 
 2510              		.loc 1 586 0 is_stmt 1
 2511 0158 D7F82034 		ldr	r3, [r7, #1056]
 2512 015c 9AB2     		uxth	r2, r3
 2513 015e 07F10803 		add	r3, r7, #8
 2514 0162 1B68     		ldr	r3, [r3]
 2515 0164 9BB2     		uxth	r3, r3
 2516 0166 5B00     		lsls	r3, r3, #1
 2517 0168 9BB2     		uxth	r3, r3
 2518 016a 0533     		adds	r3, r3, #5
 2519 016c 9BB2     		uxth	r3, r3
 2520 016e 07F50570 		add	r0, r7, #532
 2521 0172 07F11401 		add	r1, r7, #20
 2522 0176 FFF7FEFF 		bl	modbus_confirmation
 2523 017a 0346     		mov	r3, r0
 2524 017c DBB2     		uxtb	r3, r3
 587:App/STM32F4-Discovery/usart.c **** 
 588:App/STM32F4-Discovery/usart.c **** 
 589:App/STM32F4-Discovery/usart.c **** }
 2525              		.loc 1 589 0
 2526 017e 1846     		mov	r0, r3
 2527 0180 07F58567 		add	r7, r7, #1064
 2528 0184 BD46     		mov	sp, r7
 2529              		@ sp needed
 2530 0186 80BD     		pop	{r7, pc}
 2531              		.cfi_endproc
 2532              	.LFE123:
 2534              		.section	.rodata
 2535 0016 0000     		.align	2
 2536              	.LC3:
 2537 0018 48423A20 		.ascii	"HB: %d\012\012\000"
 2537      25640A0A 
 2537      00
 2538 0021 000000   		.section	.text.motorHeartBeat_task,"ax",%progbits
 2539              		.align	2
 2540              		.global	motorHeartBeat_task
 2541              		.thumb
 2542              		.thumb_func
 2544              	motorHeartBeat_task:
 2545              	.LFB124:
 590:App/STM32F4-Discovery/usart.c **** 
 591:App/STM32F4-Discovery/usart.c **** 
 592:App/STM32F4-Discovery/usart.c **** 
 593:App/STM32F4-Discovery/usart.c **** /*===================================================================================
 594:App/STM32F4-Discovery/usart.c **** =====================================================================================
 595:App/STM32F4-Discovery/usart.c **** ============    		TASKS SECTION			===================== 
 596:App/STM32F4-Discovery/usart.c **** =====================================================================================
 597:App/STM32F4-Discovery/usart.c **** ====================================================================================*/
 598:App/STM32F4-Discovery/usart.c **** void motorHeartBeat_task(void * pvParameters)
 599:App/STM32F4-Discovery/usart.c **** {
 2546              		.loc 1 599 0
 2547              		.cfi_startproc
 2548              		@ args = 0, pretend = 0, frame = 32
 2549              		@ frame_needed = 1, uses_anonymous_args = 0
 2550 0000 80B5     		push	{r7, lr}
 2551              	.LCFI42:
 2552              		.cfi_def_cfa_offset 8
 2553              		.cfi_offset 7, -8
 2554              		.cfi_offset 14, -4
 2555 0002 88B0     		sub	sp, sp, #32
 2556              	.LCFI43:
 2557              		.cfi_def_cfa_offset 40
 2558 0004 00AF     		add	r7, sp, #0
 2559              	.LCFI44:
 2560              		.cfi_def_cfa_register 7
 2561 0006 7860     		str	r0, [r7, #4]
 600:App/STM32F4-Discovery/usart.c **** 	/*! sets speed of motor */
 601:App/STM32F4-Discovery/usart.c **** 
 602:App/STM32F4-Discovery/usart.c **** 	uint16_t tab_reg[10];
 603:App/STM32F4-Discovery/usart.c **** //	portTickType xLastWakeTime; 
 604:App/STM32F4-Discovery/usart.c **** //	xLastWakeTime = xTaskGetTickCount();
 605:App/STM32F4-Discovery/usart.c **** 	//vTaskDelay(portMAX_DELAY);	
 606:App/STM32F4-Discovery/usart.c **** 	//vTaskSuspend(NULL); 
 607:App/STM32F4-Discovery/usart.c **** 	int counter = 0;	
 2562              		.loc 1 607 0
 2563 0008 0023     		movs	r3, #0
 2564 000a FB61     		str	r3, [r7, #28]
 2565              	.L75:
 608:App/STM32F4-Discovery/usart.c **** 	for(;;)
 609:App/STM32F4-Discovery/usart.c **** 	{
 610:App/STM32F4-Discovery/usart.c **** 		#ifdef DEBUG
 611:App/STM32F4-Discovery/usart.c **** 		t_printf("HB: %d\n\n", counter);
 2566              		.loc 1 611 0 discriminator 1
 2567 000c 0948     		ldr	r0, .L76
 2568 000e F969     		ldr	r1, [r7, #28]
 2569 0010 FFF7FEFF 		bl	t_printf
 612:App/STM32F4-Discovery/usart.c **** 		#endif
 613:App/STM32F4-Discovery/usart.c **** 		modbus_RR(0,10,tab_reg);
 2570              		.loc 1 613 0 discriminator 1
 2571 0014 07F10803 		add	r3, r7, #8
 2572 0018 0020     		movs	r0, #0
 2573 001a 0A21     		movs	r1, #10
 2574 001c 1A46     		mov	r2, r3
 2575 001e FFF7FEFF 		bl	modbus_RR
 614:App/STM32F4-Discovery/usart.c **** 		counter ++;
 2576              		.loc 1 614 0 discriminator 1
 2577 0022 FB69     		ldr	r3, [r7, #28]
 2578 0024 0133     		adds	r3, r3, #1
 2579 0026 FB61     		str	r3, [r7, #28]
 615:App/STM32F4-Discovery/usart.c **** 	//	vTaskDelayUntil(&xLastWakeTime, 3000/portTICK_RATE_MS);
 616:App/STM32F4-Discovery/usart.c **** 		vTaskDelay(3000/portTICK_RATE_MS);
 2580              		.loc 1 616 0 discriminator 1
 2581 0028 40F6B830 		movw	r0, #3000
 2582 002c FFF7FEFF 		bl	vTaskDelay
 617:App/STM32F4-Discovery/usart.c **** 
 618:App/STM32F4-Discovery/usart.c **** 	}
 2583              		.loc 1 618 0 discriminator 1
 2584 0030 ECE7     		b	.L75
 2585              	.L77:
 2586 0032 00BF     		.align	2
 2587              	.L76:
 2588 0034 18000000 		.word	.LC3
 2589              		.cfi_endproc
 2590              	.LFE124:
 2592              		.section	.text.motorControl_task,"ax",%progbits
 2593              		.align	2
 2594              		.global	motorControl_task
 2595              		.thumb
 2596              		.thumb_func
 2598              	motorControl_task:
 2599              	.LFB125:
 619:App/STM32F4-Discovery/usart.c **** 	/* Tasks must not attempt to return from their implementing
 620:App/STM32F4-Discovery/usart.c ****         function or otherwise exit.  In newer FreeRTOS port
 621:App/STM32F4-Discovery/usart.c ****         attempting to do so will result in an configASSERT() being
 622:App/STM32F4-Discovery/usart.c ****         called if it is defined.  If it is necessary for a task to
 623:App/STM32F4-Discovery/usart.c ****         exit then have the task call vTaskDelete( NULL ) to ensure
 624:App/STM32F4-Discovery/usart.c ****         its exit is clean. */
 625:App/STM32F4-Discovery/usart.c **** 	closesocket(socket_0);		
 626:App/STM32F4-Discovery/usart.c ****         vTaskDelete( NULL );
 627:App/STM32F4-Discovery/usart.c **** 
 628:App/STM32F4-Discovery/usart.c **** 
 629:App/STM32F4-Discovery/usart.c **** 
 630:App/STM32F4-Discovery/usart.c **** 
 631:App/STM32F4-Discovery/usart.c **** }
 632:App/STM32F4-Discovery/usart.c **** 
 633:App/STM32F4-Discovery/usart.c **** void motorControl_task(void * pvParameters)
 634:App/STM32F4-Discovery/usart.c **** {
 2600              		.loc 1 634 0
 2601              		.cfi_startproc
 2602              		@ args = 0, pretend = 0, frame = 32
 2603              		@ frame_needed = 1, uses_anonymous_args = 0
 2604 0000 80B5     		push	{r7, lr}
 2605              	.LCFI45:
 2606              		.cfi_def_cfa_offset 8
 2607              		.cfi_offset 7, -8
 2608              		.cfi_offset 14, -4
 2609 0002 88B0     		sub	sp, sp, #32
 2610              	.LCFI46:
 2611              		.cfi_def_cfa_offset 40
 2612 0004 00AF     		add	r7, sp, #0
 2613              	.LCFI47:
 2614              		.cfi_def_cfa_register 7
 2615 0006 7860     		str	r0, [r7, #4]
 635:App/STM32F4-Discovery/usart.c **** 	
 636:App/STM32F4-Discovery/usart.c **** 
 637:App/STM32F4-Discovery/usart.c **** 	uint8_t src[4];
 638:App/STM32F4-Discovery/usart.c **** 	uint16_t spd[5]; 
 639:App/STM32F4-Discovery/usart.c **** 	
 640:App/STM32F4-Discovery/usart.c **** 
 641:App/STM32F4-Discovery/usart.c **** //	vTaskSuspend(NULL);	
 642:App/STM32F4-Discovery/usart.c **** 
 643:App/STM32F4-Discovery/usart.c **** 	src[0]=1; src[1]=1; src[2]=1; src[3]=1;
 2616              		.loc 1 643 0
 2617 0008 0123     		movs	r3, #1
 2618 000a 3B75     		strb	r3, [r7, #20]
 2619 000c 0123     		movs	r3, #1
 2620 000e 7B75     		strb	r3, [r7, #21]
 2621 0010 0123     		movs	r3, #1
 2622 0012 BB75     		strb	r3, [r7, #22]
 2623 0014 0123     		movs	r3, #1
 2624 0016 FB75     		strb	r3, [r7, #23]
 644:App/STM32F4-Discovery/usart.c **** 	
 645:App/STM32F4-Discovery/usart.c **** //	spd[0]=1500;spd[1]=0;spd[2]=2250;spd[3]=10;spd[4]=10;
 646:App/STM32F4-Discovery/usart.c **** 	
 647:App/STM32F4-Discovery/usart.c **** 	// create usart semaphore 
 648:App/STM32F4-Discovery/usart.c **** 	xSmphrUSART = xSemaphoreCreateBinary();	
 2625              		.loc 1 648 0
 2626 0018 0120     		movs	r0, #1
 2627 001a 0021     		movs	r1, #0
 2628 001c 0322     		movs	r2, #3
 2629 001e FFF7FEFF 		bl	xQueueGenericCreate
 2630 0022 0246     		mov	r2, r0
 2631 0024 954B     		ldr	r3, .L93
 2632 0026 1A60     		str	r2, [r3]
 649:App/STM32F4-Discovery/usart.c **** 	
 650:App/STM32F4-Discovery/usart.c **** 	portTickType xDelay = portMAX_DELAY;//3000 / portTICK_RATE_MS;	
 2633              		.loc 1 650 0
 2634 0028 4FF0FF33 		mov	r3, #-1
 2635 002c FB61     		str	r3, [r7, #28]
 651:App/STM32F4-Discovery/usart.c **** 	
 652:App/STM32F4-Discovery/usart.c **** 
 653:App/STM32F4-Discovery/usart.c **** 	static	QueueTelegram telegramR, telegramS; 
 654:App/STM32F4-Discovery/usart.c **** 
 655:App/STM32F4-Discovery/usart.c **** 	telegramR.data[0] = 1000;
 2636              		.loc 1 655 0
 2637 002e 944B     		ldr	r3, .L93+4
 2638 0030 4FF47A72 		mov	r2, #1000
 2639 0034 1A81     		strh	r2, [r3, #8]	@ movhi
 656:App/STM32F4-Discovery/usart.c **** 	telegramR.data[1] = 0;	
 2640              		.loc 1 656 0
 2641 0036 924B     		ldr	r3, .L93+4
 2642 0038 0022     		movs	r2, #0
 2643 003a 5A81     		strh	r2, [r3, #10]	@ movhi
 657:App/STM32F4-Discovery/usart.c **** 	telegramR.data[2] = 2250;
 2644              		.loc 1 657 0
 2645 003c 904B     		ldr	r3, .L93+4
 2646 003e 40F6CA02 		movw	r2, #2250
 2647 0042 9A81     		strh	r2, [r3, #12]	@ movhi
 658:App/STM32F4-Discovery/usart.c **** 	telegramR.data[3] = 10;	
 2648              		.loc 1 658 0
 2649 0044 8E4B     		ldr	r3, .L93+4
 2650 0046 0A22     		movs	r2, #10
 2651 0048 DA81     		strh	r2, [r3, #14]	@ movhi
 659:App/STM32F4-Discovery/usart.c **** 	telegramR.data[4] = 10;	
 2652              		.loc 1 659 0
 2653 004a 8D4B     		ldr	r3, .L93+4
 2654 004c 0A22     		movs	r2, #10
 2655 004e 1A82     		strh	r2, [r3, #16]	@ movhi
 660:App/STM32F4-Discovery/usart.c **** 	telegramR.size = 5;
 2656              		.loc 1 660 0
 2657 0050 8B4B     		ldr	r3, .L93+4
 2658 0052 0522     		movs	r2, #5
 2659 0054 5A60     		str	r2, [r3, #4]
 661:App/STM32F4-Discovery/usart.c **** 	telegramR.Qcmd = SETDATA;	
 2660              		.loc 1 661 0
 2661 0056 8A4B     		ldr	r3, .L93+4
 2662 0058 0022     		movs	r2, #0
 2663 005a 1A70     		strb	r2, [r3]
 662:App/STM32F4-Discovery/usart.c **** 
 663:App/STM32F4-Discovery/usart.c **** 	
 664:App/STM32F4-Discovery/usart.c **** 
 665:App/STM32F4-Discovery/usart.c **** 	int HB_flag = 0;
 2664              		.loc 1 665 0
 2665 005c 0023     		movs	r3, #0
 2666 005e BB61     		str	r3, [r7, #24]
 2667              	.L92:
 666:App/STM32F4-Discovery/usart.c **** 	
 667:App/STM32F4-Discovery/usart.c **** 	while (1)
 668:App/STM32F4-Discovery/usart.c **** 	{
 669:App/STM32F4-Discovery/usart.c **** 
 670:App/STM32F4-Discovery/usart.c **** 		
 671:App/STM32F4-Discovery/usart.c **** 	
 672:App/STM32F4-Discovery/usart.c **** 		if (xQueueReceive(QSpd_handle, (void *)&telegramR, xDelay  ) == pdPASS)
 2668              		.loc 1 672 0
 2669 0060 884B     		ldr	r3, .L93+8
 2670 0062 1B68     		ldr	r3, [r3]
 2671 0064 1846     		mov	r0, r3
 2672 0066 8649     		ldr	r1, .L93+4
 2673 0068 FA69     		ldr	r2, [r7, #28]
 2674 006a 0023     		movs	r3, #0
 2675 006c FFF7FEFF 		bl	xQueueGenericReceive
 2676 0070 0346     		mov	r3, r0
 2677 0072 012B     		cmp	r3, #1
 2678 0074 40F00081 		bne	.L79
 673:App/STM32F4-Discovery/usart.c **** 		{
 674:App/STM32F4-Discovery/usart.c **** 			switch ( telegramR.Qcmd )
 2679              		.loc 1 674 0
 2680 0078 814B     		ldr	r3, .L93+4
 2681 007a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2682 007c 052B     		cmp	r3, #5
 2683 007e 00F2EF80 		bhi	.L80
 2684 0082 01A2     		adr	r2, .L82
 2685 0084 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 2686              		.p2align 2
 2687              	.L82:
 2688 0088 A1000000 		.word	.L81+1
 2689 008c 2D010000 		.word	.L83+1
 2690 0090 61020000 		.word	.L80+1
 2691 0094 61020000 		.word	.L80+1
 2692 0098 75010000 		.word	.L84+1
 2693 009c 05020000 		.word	.L85+1
 2694              		.p2align 1
 2695              	.L81:
 675:App/STM32F4-Discovery/usart.c **** 			{
 676:App/STM32F4-Discovery/usart.c **** 				case SETDATA:
 677:App/STM32F4-Discovery/usart.c **** 
 678:App/STM32F4-Discovery/usart.c **** 					src[0]=1; src[1]=1; src[2]=1; src[3]=1;
 2696              		.loc 1 678 0
 2697 00a0 0123     		movs	r3, #1
 2698 00a2 3B75     		strb	r3, [r7, #20]
 2699 00a4 0123     		movs	r3, #1
 2700 00a6 7B75     		strb	r3, [r7, #21]
 2701 00a8 0123     		movs	r3, #1
 2702 00aa BB75     		strb	r3, [r7, #22]
 2703 00ac 0123     		movs	r3, #1
 2704 00ae FB75     		strb	r3, [r7, #23]
 679:App/STM32F4-Discovery/usart.c **** 
 680:App/STM32F4-Discovery/usart.c **** 					if ( !modbus_WIB( 0 , 3, src))
 2705              		.loc 1 680 0
 2706 00b0 07F11403 		add	r3, r7, #20
 2707 00b4 0020     		movs	r0, #0
 2708 00b6 0321     		movs	r1, #3
 2709 00b8 1A46     		mov	r2, r3
 2710 00ba FFF7FEFF 		bl	modbus_WIB
 2711 00be 0346     		mov	r3, r0
 2712 00c0 002B     		cmp	r3, #0
 2713 00c2 0BD1     		bne	.L86
 681:App/STM32F4-Discovery/usart.c **** 					{
 682:App/STM32F4-Discovery/usart.c **** 							// send response to CLI 
 683:App/STM32F4-Discovery/usart.c **** 						telegramS.Qcmd = ERROR_MODBUS;
 2714              		.loc 1 683 0
 2715 00c4 704B     		ldr	r3, .L93+12
 2716 00c6 0722     		movs	r2, #7
 2717 00c8 1A70     		strb	r2, [r3]
 684:App/STM32F4-Discovery/usart.c **** 						xQueueSend(QSpd_handle, &telegramS, xDelay);
 2718              		.loc 1 684 0
 2719 00ca 6E4B     		ldr	r3, .L93+8
 2720 00cc 1B68     		ldr	r3, [r3]
 2721 00ce 1846     		mov	r0, r3
 2722 00d0 6D49     		ldr	r1, .L93+12
 2723 00d2 FA69     		ldr	r2, [r7, #28]
 2724 00d4 0023     		movs	r3, #0
 2725 00d6 FFF7FEFF 		bl	xQueueGenericSend
 685:App/STM32F4-Discovery/usart.c **** 						break;
 2726              		.loc 1 685 0
 2727 00da CDE0     		b	.L79
 2728              	.L86:
 686:App/STM32F4-Discovery/usart.c **** 					}
 687:App/STM32F4-Discovery/usart.c **** 					vTaskDelay ( 1000 / portTICK_RATE_MS);
 2729              		.loc 1 687 0
 2730 00dc 4FF47A70 		mov	r0, #1000
 2731 00e0 FFF7FEFF 		bl	vTaskDelay
 688:App/STM32F4-Discovery/usart.c **** 					
 689:App/STM32F4-Discovery/usart.c **** 					if (!modbus_WR(0, 5, telegramR.data))
 2732              		.loc 1 689 0
 2733 00e4 0020     		movs	r0, #0
 2734 00e6 0521     		movs	r1, #5
 2735 00e8 684A     		ldr	r2, .L93+16
 2736 00ea FFF7FEFF 		bl	modbus_WR
 2737 00ee 0346     		mov	r3, r0
 2738 00f0 002B     		cmp	r3, #0
 2739 00f2 0BD1     		bne	.L87
 690:App/STM32F4-Discovery/usart.c **** 					{
 691:App/STM32F4-Discovery/usart.c **** 							// send response to CLI 
 692:App/STM32F4-Discovery/usart.c **** 						telegramS.Qcmd = ERROR_MODBUS;
 2740              		.loc 1 692 0
 2741 00f4 644B     		ldr	r3, .L93+12
 2742 00f6 0722     		movs	r2, #7
 2743 00f8 1A70     		strb	r2, [r3]
 693:App/STM32F4-Discovery/usart.c **** 						xQueueSend(QSpd_handle, &telegramS, xDelay);
 2744              		.loc 1 693 0
 2745 00fa 624B     		ldr	r3, .L93+8
 2746 00fc 1B68     		ldr	r3, [r3]
 2747 00fe 1846     		mov	r0, r3
 2748 0100 6149     		ldr	r1, .L93+12
 2749 0102 FA69     		ldr	r2, [r7, #28]
 2750 0104 0023     		movs	r3, #0
 2751 0106 FFF7FEFF 		bl	xQueueGenericSend
 694:App/STM32F4-Discovery/usart.c **** 						break;
 2752              		.loc 1 694 0
 2753 010a B5E0     		b	.L79
 2754              	.L87:
 695:App/STM32F4-Discovery/usart.c **** 					}
 696:App/STM32F4-Discovery/usart.c **** 
