   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2090 044c 2860     		str	r0, [r5]	@ unaligned
 2091 044e 6960     		str	r1, [r5, #4]	@ unaligned
 2092 0450 AA60     		str	r2, [r5, #8]	@ unaligned
 2093 0452 EB60     		str	r3, [r5, #12]	@ unaligned
 2094 0454 2068     		ldr	r0, [r4]	@ unaligned
 2095 0456 2861     		str	r0, [r5, #16]	@ unaligned
 661:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 2096              		.loc 1 661 0
 2097 0458 1323     		movs	r3, #19
 2098 045a BB60     		str	r3, [r7, #8]
 662:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 663:App/STM32F4-Discovery/tcpCLI.c **** 
 664:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 2099              		.loc 1 664 0
 2100 045c 0023     		movs	r3, #0
 2101 045e 29E0     		b	.L56
 2102              	.L54:
 665:App/STM32F4-Discovery/tcpCLI.c **** 
 666:App/STM32F4-Discovery/tcpCLI.c **** 
 667:App/STM32F4-Discovery/tcpCLI.c **** 				}
 668:App/STM32F4-Discovery/tcpCLI.c **** 			}
 669:App/STM32F4-Discovery/tcpCLI.c **** 			else
 670:App/STM32F4-Discovery/tcpCLI.c **** 			{
 671:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 672:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 673:App/STM32F4-Discovery/tcpCLI.c **** 		
 674:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 2103              		.loc 1 674 0
 2104 0460 FA68     		ldr	r2, [r7, #12]
 2105 0462 1E4B     		ldr	r3, .L59+28
 2106 0464 1546     		mov	r5, r2
 2107 0466 1C46     		mov	r4, r3
 2108 0468 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2109 046a 2860     		str	r0, [r5]	@ unaligned
 2110 046c 6960     		str	r1, [r5, #4]	@ unaligned
 2111 046e AA60     		str	r2, [r5, #8]	@ unaligned
 2112 0470 EB60     		str	r3, [r5, #12]	@ unaligned
 2113 0472 07CC     		ldmia	r4!, {r0, r1, r2}
 2114 0474 2861     		str	r0, [r5, #16]	@ unaligned
 2115 0476 6961     		str	r1, [r5, #20]	@ unaligned
 2116 0478 AA61     		str	r2, [r5, #24]	@ unaligned
 675:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 2117              		.loc 1 675 0
 2118 047a 1B23     		movs	r3, #27
 2119 047c BB60     		str	r3, [r7, #8]
 676:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 677:App/STM32F4-Discovery/tcpCLI.c **** 
 678:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 2120              		.loc 1 678 0
 2121 047e 0023     		movs	r3, #0
 2122 0480 18E0     		b	.L56
 2123              	.L53:
 679:App/STM32F4-Discovery/tcpCLI.c **** 			}
 680:App/STM32F4-Discovery/tcpCLI.c **** 		}
 681:App/STM32F4-Discovery/tcpCLI.c **** 		else
 682:App/STM32F4-Discovery/tcpCLI.c **** 		{
 683:App/STM32F4-Discovery/tcpCLI.c **** 			
 684:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 685:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 686:App/STM32F4-Discovery/tcpCLI.c **** 		
 687:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer,"Error sending Queue!\n\n");
 2124              		.loc 1 687 0
 2125 0482 FA68     		ldr	r2, [r7, #12]
 2126 0484 164B     		ldr	r3, .L59+32
 2127 0486 1446     		mov	r4, r2
 2128 0488 1D46     		mov	r5, r3
 2129 048a 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 2130 048c 2060     		str	r0, [r4]	@ unaligned
 2131 048e 6160     		str	r1, [r4, #4]	@ unaligned
 2132 0490 A260     		str	r2, [r4, #8]	@ unaligned
 2133 0492 E360     		str	r3, [r4, #12]	@ unaligned
 2134 0494 2868     		ldr	r0, [r5]	@ unaligned
 2135 0496 2061     		str	r0, [r4, #16]	@ unaligned
 2136 0498 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 2137 049a AB79     		ldrb	r3, [r5, #6]
 2138 049c A282     		strh	r2, [r4, #20]	@ unaligned
 2139 049e A375     		strb	r3, [r4, #22]
 688:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 2140              		.loc 1 688 0
 2141 04a0 1623     		movs	r3, #22
 2142 04a2 BB60     		str	r3, [r7, #8]
 689:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 690:App/STM32F4-Discovery/tcpCLI.c **** 
 691:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 2143              		.loc 1 691 0
 2144 04a4 0023     		movs	r3, #0
 2145 04a6 05E0     		b	.L56
 2146              	.L52:
 692:App/STM32F4-Discovery/tcpCLI.c **** 		}
 693:App/STM32F4-Discovery/tcpCLI.c **** 
 694:App/STM32F4-Discovery/tcpCLI.c **** 
 695:App/STM32F4-Discovery/tcpCLI.c **** 	}
 696:App/STM32F4-Discovery/tcpCLI.c **** 
 697:App/STM32F4-Discovery/tcpCLI.c **** 
 698:App/STM32F4-Discovery/tcpCLI.c **** 	strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 2147              		.loc 1 698 0
 2148 04a8 104B     		ldr	r3, .L59+44
 2149 04aa F868     		ldr	r0, [r7, #12]
 2150 04ac 1946     		mov	r1, r3
 2151 04ae FFF7FEFF 		bl	strcpy
 699:App/STM32F4-Discovery/tcpCLI.c **** 		
 700:App/STM32F4-Discovery/tcpCLI.c **** 	return pdFALSE;
 2152              		.loc 1 700 0
 2153 04b2 0023     		movs	r3, #0
 2154              	.L56:
 701:App/STM32F4-Discovery/tcpCLI.c **** 
 702:App/STM32F4-Discovery/tcpCLI.c **** 
 703:App/STM32F4-Discovery/tcpCLI.c **** }
 2155              		.loc 1 703 0
 2156 04b4 1846     		mov	r0, r3
 2157 04b6 2837     		adds	r7, r7, #40
 2158 04b8 BD46     		mov	sp, r7
 2159              		@ sp needed
 2160 04ba BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 2161              	.L60:
 2162 04be 00BF     		.align	2
 2163              	.L59:
 2164 04c0 E0020000 		.word	.LC22
 2165 04c4 00000000 		.word	telegramS
 2166 04c8 00000000 		.word	QSpd_handle
 2167 04cc 00000000 		.word	xDelay
 2168 04d0 00000000 		.word	telegramR
 2169 04d4 E8020000 		.word	.LC23
 2170 04d8 C8000000 		.word	.LC7
 2171 04dc DC000000 		.word	.LC8
 2172 04e0 F8000000 		.word	.LC9
 2173 04e4 08030000 		.word	.LC24
 2174 04e8 10030000 		.word	.LC25
 2175 04ec 08000000 		.word	.LC1
 2176              		.cfi_endproc
 2177              	.LFE113:
 2179              		.section	.rodata
 2180 032e 0000     		.align	2
 2181              	.LC26:
 2182 0330 6B696C6C 		.ascii	"kill\000"
 2182      00
 2183 0335 000000   		.align	2
 2184              	.LC27:
 2185 0338 5461736B 		.ascii	"Task: motorHB succsessfully killed\012\000\000"
 2185      3A206D6F 
 2185      746F7248 
 2185      42207375 
 2185      63637365 
 2186 035d 000000   		.align	2
 2187              	.LC28:
 2188 0360 6D6F746F 		.ascii	"motorHB\000"
 2188      72484200 
 2189              		.align	2
 2190              	.LC29:
 2191 0368 5461736B 		.ascii	"Task: motorHB succsessfully started\012\000\000"
 2191      3A206D6F 
 2191      746F7248 
 2191      42207375 
 2191      63637365 
 2192 038e 0000     		.section	.text.prvTaskStatsCommand,"ax",%progbits
 2193              		.align	2
 2194              		.global	prvTaskStatsCommand
 2195              		.thumb
 2196              		.thumb_func
 2198              	prvTaskStatsCommand:
 2199              	.LFB114:
 704:App/STM32F4-Discovery/tcpCLI.c **** 
 705:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvTaskStatsCommand ( 	int8_t *pcWriteBuffer, 
 706:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 707:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 708:App/STM32F4-Discovery/tcpCLI.c **** {
 2200              		.loc 1 708 0
 2201              		.cfi_startproc
 2202              		@ args = 0, pretend = 0, frame = 24
 2203              		@ frame_needed = 1, uses_anonymous_args = 0
 2204 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 2205              	.LCFI11:
 2206              		.cfi_def_cfa_offset 24
 2207              		.cfi_offset 4, -24
 2208              		.cfi_offset 5, -20
 2209              		.cfi_offset 6, -16
 2210              		.cfi_offset 7, -12
 2211              		.cfi_offset 8, -8
 2212              		.cfi_offset 14, -4
 2213 0004 8AB0     		sub	sp, sp, #40
 2214              	.LCFI12:
 2215              		.cfi_def_cfa_offset 64
 2216 0006 04AF     		add	r7, sp, #16
 2217              	.LCFI13:
 2218              		.cfi_def_cfa 7, 48
 2219 0008 F860     		str	r0, [r7, #12]
 2220 000a B960     		str	r1, [r7, #8]
 2221 000c 7A60     		str	r2, [r7, #4]
 709:App/STM32F4-Discovery/tcpCLI.c **** 
 710:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 711:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 712:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 713:App/STM32F4-Discovery/tcpCLI.c **** 	
 714:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 715:App/STM32F4-Discovery/tcpCLI.c **** 
 716:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 2222              		.loc 1 716 0
 2223 000e 07F11003 		add	r3, r7, #16
 2224 0012 7868     		ldr	r0, [r7, #4]
 2225 0014 0121     		movs	r1, #1
 2226 0016 1A46     		mov	r2, r3
 2227 0018 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 2228 001c 7861     		str	r0, [r7, #20]
 717:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 718:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 719:App/STM32F4-Discovery/tcpCLI.c **** 					  
 720:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 721:App/STM32F4-Discovery/tcpCLI.c ****     	( void ) xWriteBufferLen;
 722:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 2229              		.loc 1 722 0
 2230 001e 7B69     		ldr	r3, [r7, #20]
 2231 0020 002B     		cmp	r3, #0
 2232 0022 02D1     		bne	.L62
 723:App/STM32F4-Discovery/tcpCLI.c **** 	{
 724:App/STM32F4-Discovery/tcpCLI.c **** 		 vTaskList( pcWriteBuffer);
 2233              		.loc 1 724 0
 2234 0024 F868     		ldr	r0, [r7, #12]
 2235 0026 FFF7FEFF 		bl	vTaskList
 2236              	.L62:
 725:App/STM32F4-Discovery/tcpCLI.c **** 	}	
 726:App/STM32F4-Discovery/tcpCLI.c ****     /* For simplicity, this function assumes the output buffer is large enough
 727:App/STM32F4-Discovery/tcpCLI.c ****     to hold all the text generated by executing the vTaskList() API function,
 728:App/STM32F4-Discovery/tcpCLI.c ****     so the xWriteBufferLen parameter is not used. */
 729:App/STM32F4-Discovery/tcpCLI.c **** 
 730:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "kill", 7))
 2237              		.loc 1 730 0
 2238 002a 7869     		ldr	r0, [r7, #20]
 2239 002c 2D49     		ldr	r1, .L69
 2240 002e 0722     		movs	r2, #7
 2241 0030 FFF7FEFF 		bl	strncmp
 2242 0034 0346     		mov	r3, r0
 2243 0036 002B     		cmp	r3, #0
 2244 0038 1CD1     		bne	.L63
 731:App/STM32F4-Discovery/tcpCLI.c **** 	{
 732:App/STM32F4-Discovery/tcpCLI.c **** 	
 733:App/STM32F4-Discovery/tcpCLI.c **** 		vTaskDelete(motorHeartBeatHandle);
 2245              		.loc 1 733 0
 2246 003a 2B4B     		ldr	r3, .L69+4
 2247 003c 1B68     		ldr	r3, [r3]
 2248 003e 1846     		mov	r0, r3
 2249 0040 FFF7FEFF 		bl	vTaskDelete
 734:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy ( pcWriteBuffer, "Task: motorHB succsessfully killed\n\0");
 2250              		.loc 1 734 0
 2251 0044 FB68     		ldr	r3, [r7, #12]
 2252 0046 294A     		ldr	r2, .L69+8
 2253 0048 1446     		mov	r4, r2
 2254 004a 1D46     		mov	r5, r3
 2255 004c 04F12008 		add	r8, r4, #32
 2256              	.L64:
 2257 0050 2E46     		mov	r6, r5
 2258 0052 A446     		mov	ip, r4
 2259 0054 BCE80F00 		ldmia	ip!, {r0, r1, r2, r3}
 2260 0058 3060     		str	r0, [r6]	@ unaligned
 2261 005a 7160     		str	r1, [r6, #4]	@ unaligned
 2262 005c B260     		str	r2, [r6, #8]	@ unaligned
 2263 005e F360     		str	r3, [r6, #12]	@ unaligned
 2264 0060 1034     		adds	r4, r4, #16
 2265 0062 1035     		adds	r5, r5, #16
 2266 0064 4445     		cmp	r4, r8
 2267 0066 F3D1     		bne	.L64
 2268 0068 2B46     		mov	r3, r5
 2269 006a 2246     		mov	r2, r4
 2270 006c 1068     		ldr	r0, [r2]	@ unaligned
 2271 006e 1860     		str	r0, [r3]	@ unaligned
 735:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 2272              		.loc 1 735 0
 2273 0070 0123     		movs	r3, #1
 2274 0072 31E0     		b	.L68
 2275              	.L63:
 736:App/STM32F4-Discovery/tcpCLI.c **** 	}
 737:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 2276              		.loc 1 737 0
 2277 0074 7869     		ldr	r0, [r7, #20]
 2278 0076 1E49     		ldr	r1, .L69+12
 2279 0078 0522     		movs	r2, #5
 2280 007a FFF7FEFF 		bl	strncmp
 2281 007e 0346     		mov	r3, r0
 2282 0080 002B     		cmp	r3, #0
 2283 0082 28D1     		bne	.L66
 738:App/STM32F4-Discovery/tcpCLI.c **** 	{
 739:App/STM32F4-Discovery/tcpCLI.c **** 		// set motor task 
 740:App/STM32F4-Discovery/tcpCLI.c **** 		xTaskCreate(motorHeartBeat_task, "motorHB", configMINIMAL_STACK_SIZE * 8,		       				
 2284              		.loc 1 740 0
 2285 0084 0223     		movs	r3, #2
 2286 0086 0093     		str	r3, [sp]
 2287 0088 174B     		ldr	r3, .L69+4
 2288 008a 0193     		str	r3, [sp, #4]
 2289 008c 0023     		movs	r3, #0
 2290 008e 0293     		str	r3, [sp, #8]
 2291 0090 0023     		movs	r3, #0
 2292 0092 0393     		str	r3, [sp, #12]
 2293 0094 1748     		ldr	r0, .L69+16
 2294 0096 1849     		ldr	r1, .L69+20
 2295 0098 4FF40062 		mov	r2, #2048
 2296 009c 0023     		movs	r3, #0
 2297 009e FFF7FEFF 		bl	xTaskGenericCreate
 741:App/STM32F4-Discovery/tcpCLI.c **** 			NULL,  0x2, &motorHeartBeatHandle);
 742:App/STM32F4-Discovery/tcpCLI.c **** 
 743:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy ( pcWriteBuffer, "Task: motorHB succsessfully started\n\0");
 2298              		.loc 1 743 0
 2299 00a2 FB68     		ldr	r3, [r7, #12]
 2300 00a4 154A     		ldr	r2, .L69+24
 2301 00a6 1446     		mov	r4, r2
 2302 00a8 1D46     		mov	r5, r3
 2303 00aa 04F12008 		add	r8, r4, #32
 2304              	.L67:
 2305 00ae 2E46     		mov	r6, r5
 2306 00b0 A446     		mov	ip, r4
 2307 00b2 BCE80F00 		ldmia	ip!, {r0, r1, r2, r3}
 2308 00b6 3060     		str	r0, [r6]	@ unaligned
 2309 00b8 7160     		str	r1, [r6, #4]	@ unaligned
 2310 00ba B260     		str	r2, [r6, #8]	@ unaligned
 2311 00bc F360     		str	r3, [r6, #12]	@ unaligned
 2312 00be 1034     		adds	r4, r4, #16
 2313 00c0 1035     		adds	r5, r5, #16
 2314 00c2 4445     		cmp	r4, r8
 2315 00c4 F3D1     		bne	.L67
 2316 00c6 2B46     		mov	r3, r5
 2317 00c8 2246     		mov	r2, r4
 2318 00ca 1068     		ldr	r0, [r2]	@ unaligned
 2319 00cc 1860     		str	r0, [r3]	@ unaligned
 2320 00ce 1279     		ldrb	r2, [r2, #4]
 2321 00d0 1A71     		strb	r2, [r3, #4]
 744:App/STM32F4-Discovery/tcpCLI.c **** 
 745:App/STM32F4-Discovery/tcpCLI.c **** 	
 746:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;	
 2322              		.loc 1 746 0
 2323 00d2 0123     		movs	r3, #1
 2324 00d4 00E0     		b	.L68
 2325              	.L66:
 747:App/STM32F4-Discovery/tcpCLI.c **** 	}
 748:App/STM32F4-Discovery/tcpCLI.c **** 
 749:App/STM32F4-Discovery/tcpCLI.c **** 
 750:App/STM32F4-Discovery/tcpCLI.c ****  
 751:App/STM32F4-Discovery/tcpCLI.c **** 
 752:App/STM32F4-Discovery/tcpCLI.c ****     /* The entire table was written directly to the output buffer.  Execution
 753:App/STM32F4-Discovery/tcpCLI.c ****     of this command is complete, so return pdFALSE. */
 754:App/STM32F4-Discovery/tcpCLI.c ****     return pdFALSE;
 2326              		.loc 1 754 0
 2327 00d6 0023     		movs	r3, #0
 2328              	.L68:
 755:App/STM32F4-Discovery/tcpCLI.c **** }
 2329              		.loc 1 755 0
 2330 00d8 1846     		mov	r0, r3
 2331 00da 1837     		adds	r7, r7, #24
 2332 00dc BD46     		mov	sp, r7
 2333              		@ sp needed
 2334 00de BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 2335              	.L70:
 2336 00e2 00BF     		.align	2
 2337              	.L69:
 2338 00e4 30030000 		.word	.LC26
 2339 00e8 00000000 		.word	motorHeartBeatHandle
 2340 00ec 38030000 		.word	.LC27
 2341 00f0 08030000 		.word	.LC24
 2342 00f4 00000000 		.word	motorHeartBeat_task
 2343 00f8 60030000 		.word	.LC28
 2344 00fc 68030000 		.word	.LC29
 2345              		.cfi_endproc
 2346              	.LFE114:
 2348              		.text
 2349              	.Letext0:
 2350              		.file 2 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/lib/gcc/arm-none-eabi/4.8.4/include/std
 2351              		.file 3 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/arm-none-eabi/include/machine/_default_
 2352              		.file 4 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/arm-none-eabi/include/stdint.h"
 2353              		.file 5 "Source/portable/GCC/ARM_CM4F/portmacro.h"
 2354              		.file 6 "Source/include/task.h"
 2355              		.file 7 "Source/include/queue.h"
 2356              		.file 8 "Source/include/semphr.h"
 2357              		.file 9 "App/STM32F4-Discovery/main.h"
 2358              		.file 10 "Source/FreeRTOS-Plus-CLI/FreeRTOS_CLI.h"
 2359              		.file 11 "App/STM32F4-Discovery/modbus_mk.h"
 2360              		.file 12 "App/STM32F4-Discovery/tcpCLI.h"
 2361              		.file 13 "App/STM32F4-Discovery/Libraries/CMSIS/Include/core_cm4.h"
 2362              		.file 14 "App/STM32F4-Discovery/spi.h"
 2363              		.file 15 "App/STM32F4-Discovery/W5200.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 tcpCLI.c
                            *COM*:0000000000000004 xSemaphoreDMASPI
                            *COM*:0000000000000004 xSmphrUSART
                            *COM*:0000000000000004 motorHeartBeatHandle
                            *COM*:0000000000000004 motorHBHandle
                            *COM*:0000000000000004 QSpd_handle
                            *COM*:0000000000000004 QTCP_handle
                            *COM*:0000000000000004 socket_0
                            *COM*:00000000000007d0 bufferTX
                            *COM*:00000000000007d0 bufferRX
                            *COM*:0000000000000004 bufferRXidx
                            *COM*:0000000000000004 bufferTXidx
                            *COM*:0000000000000004 dat_lengthRX
                            *COM*:0000000000000004 dat_lengthTX
                            *COM*:0000000000000004 set_macTaskHandle
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:34     .rodata.table_crc_hi:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:37     .rodata.table_crc_hi:0000000000000000 table_crc_hi
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:295    .rodata.table_crc_lo:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:298    .rodata.table_crc_lo:0000000000000000 table_crc_lo
                            *COM*:0000000000000004 fd
                            *COM*:0000000000000201 received_string
                            *COM*:0000000000000004 rx_length
                            *COM*:0000000000000014 input_Register
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:560    .rodata:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:568    .rodata.xMotorCommand:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:571    .rodata.xMotorCommand:0000000000000000 xMotorCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1476   .text.prvMotorCommand:0000000000000000 prvMotorCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:585    .rodata.xTaskStatsCommand:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:588    .rodata.xTaskStatsCommand:0000000000000000 xTaskStatsCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:2198   .text.prvTaskStatsCommand:0000000000000000 prvTaskStatsCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:595    .data.xDelay:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:598    .data.xDelay:0000000000000000 xDelay
                            *COM*:000000000000001c telegramS
                            *COM*:000000000000001c telegramR
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:603    .text.telegram_init:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:608    .text.telegram_init:0000000000000000 telegram_init
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:659    .text.telegram_init:000000000000003c $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:700    .text.handleVariable_set:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:705    .text.handleVariable_set:0000000000000000 handleVariable_set
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1101   .text.handleVariable_set:0000000000000280 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1117   .text.handleVariable_set:00000000000002b8 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1235   .text.handleVariable_set:0000000000000378 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1250   .text.handleVariable_get:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1255   .text.handleVariable_get:0000000000000000 handleVariable_get
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1421   .text.handleVariable_get:0000000000000100 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1471   .text.prvMotorCommand:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1863   .text.prvMotorCommand:000000000000029c $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:1882   .text.prvMotorCommand:00000000000002e0 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:2164   .text.prvMotorCommand:00000000000004c0 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:2193   .text.prvTaskStatsCommand:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccmRd74W.s:2338   .text.prvTaskStatsCommand:00000000000000e4 $d
                     .debug_frame:0000000000000010 $d

UNDEFINED SYMBOLS
strncmp
atoi
sprintf
xQueueGenericSend
xQueueGenericReceive
FreeRTOS_CLIGetParameter
memcpy
strcpy
vTaskList
vTaskDelete
xTaskGenericCreate
motorHeartBeat_task
